userId,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10
1,568,196,4632,5992,5378,159690,47646,2354,6460,2899
2,95761,2433,6428,77,41,53808,73488,69529,112515,27491
3,2289,799,149330,1855,54274,484,2025,2134,173925,52245
4,118784,39292,26547,166492,26528,3622,26052,134334,33499,5434
5,40870,1845,118696,5988,6436,71902,119714,73023,64231,1244
6,2688,6592,2858,5213,134252,580,8874,55190,34530,7044
7,70990,102,5197,112804,8387,26849,68793,91784,1430,107462
8,2799,3155,5069,24,5048,27317,134170,172547,4642,121
9,5094,26131,68835,137337,3,78103,7934,159510,2388,112623
10,44889,95654,5849,2103,26810,171811,55094,47566,1456,134252
11,6990,7757,72696,3179,8667,151455,8712,141408,103984,26095
12,553,165075,145839,2288,6625,8939,3275,1919,174403,53280
13,49735,3005,7261,5072,67534,670,47518,1272,151315,2918
14,2503,1341,2918,8458,26317,6577,7156,4356,900,1261
15,68793,114818,8910,6387,2651,6452,5390,146688,4925,165969
16,4495,4233,2738,1999,2757,6510,94,1646,3870,56169
17,2494,5102,85131,6402,5255,72624,81831,193579,113,3473
18,125974,1891,104837,63768,898,1614,112911,1527,638,2861
19,75813,43869,5801,94503,3635,3247,168366,2141,5347,34150
20,134847,2546,35015,157340,72308,149902,4292,47725,97904,5028
21,4021,6210,141749,5644,5219,90943,156553,47937,7458,115617
22,7445,141422,8614,60647,4705,119155,62718,53355,92938,69712
23,119218,43460,4877,67997,3898,40629,95497,131130,4584,32728
24,795,7387,118985,8905,7302,6239,6433,818,4228,1131
25,500,3809,79868,6860,68319,164200,6860,1889,2583,95088
26,3697,50068,59037,4970,99112,43289,1514,339,81932,102194
27,8984,148667,5961,441,4635,8987,6798,2988,42285,33826
28,3862,187717,100714,2995,56757,164280,86487,1437,90430,6400
29,5680,6452,4350,4190,122627,1613,60408,158022,1649,167746
30,4141,66097,5361,4500,589,27784,6949,2752,77206,4212
31,85316,7164,866,6225,3687,4273,3511,145935,6341,84240
32,5246,360,2771,2181,314,26812,33838,6909,2779,117511
33,1990,5747,514,34450,92730,4215,90428,112316,6245,2967
34,104,89582,135143,80586,8981,3323,1514,45062,5214,5498
35,180263,176621,27816,6966,91323,112171,1730,5116,2402,89840
36,1275,1089,5801,2661,2383,2110,8494,2072,47721,168712
37,6837,1547,26147,4256,3379,7015,1320,5602,81535,172233
38,4722,3241,7980,33683,46572,6305,2294,95145,30994,5384
39,1926,7308,33681,2671,5014,63515,101362,6665,338,308
40,52644,43556,6709,1516,5455,47465,3785,43836,719,4705
41,4316,7335,3361,137218,1043,2294,6376,1355,100277,6957
42,4262,5384,1394,43,2837,7155,7181,274,67665,157312
43,60684,3669,6425,91666,32596,4537,5882,7074,96610,2766
44,2038,87287,4079,2862,77709,42004,6370,36517,492,2376
45,119828,3449,95145,25905,6965,175199,4449,1972,1569,100882
46,62208,4987,90719,5388,93363,113252,74458,661,3754,421
47,52319,6334,8866,1010,8521,51927,3178,2930,6036,141836
48,3330,49110,127202,94677,8232,51933,5285,110882,4334,79242
49,1881,45440,119714,2268,219,3330,6573,73431,1468,36477
50,59501,162350,26322,66544,131130,3550,1213,6773,7004,94896
51,7228,8781,5680,5109,53894,6818,65037,56869,126548,3536
52,7301,52867,116887,119068,2950,147142,5449,71453,6271,8290
53,2439,112183,5111,2517,27905,4146,4214,1583,4911,4703
54,1635,70305,47491,3590,96530,180045,2813,80,2587,1490
55,6625,8998,1810,5995,176415,137337,4410,6448,7846,3596
56,135803,190207,58972,92048,6638,4235,40597,86237,1086,1713
57,39,1423,4246,107702,1394,74452,1665,71899,3185,166946
58,291,2643,173235,5787,2350,6305,6030,7155,4736,70183
59,96964,26631,8954,2761,4012,49649,7925,85261,175401,48872
60,1397,142074,92391,3306,172253,105755,83349,927,54116,3627
61,149380,68444,7260,132454,679,7386,5073,86290,25753,2477
62,96283,7366,2572,8865,67295,95583,4877,107945,4462,5475
63,7245,2447,1493,83480,6811,98908,57326,100159,6020,1693
64,65230,1999,6656,2377,128592,4786,2328,5239,4766,100714
65,102602,55844,55190,4069,80083,6872,1032,95949,66,2060
66,96917,6643,90717,3581,91869,1036,107462,127132,3834,5459
67,8125,65882,53550,2406,173291,4505,1633,26326,137863,134859
68,1456,319,33672,54121,105504,5537,90531,6373,5636,72641
69,1302,32892,45732,5283,1240,50613,168144,133545,1965,6367
70,6422,5889,33171,3833,135,134095,2609,7084,157340,2103
71,7016,1585,5152,2394,453,113705,882,5074,2360,5927
72,2975,33794,31952,7154,158035,26375,522,87306,62344,60857
73,158721,30890,45062,6035,3622,40478,111617,8982,95690,8327
74,27266,6783,27866,4711,95307,92427,55492,4090,176413,106072
75,5225,936,77266,47491,2152,3676,63222,4082,27611,171763
76,3793,429,75395,63540,99007,183317,142366,2867,89470,5736
77,2615,84637,2623,2799,71248,3831,119145,177,5929,53125
78,168254,8575,6734,134524,79357,91483,904,32554,366,92234
79,44241,26700,89047,31422,3569,6818,4344,1132,5051,7324
80,88954,4873,27020,7191,3029,40597,2160,6188,64030,2090
81,1200,593,97230,3668,7261,2657,26662,31086,106782,2600
82,7702,7980,4773,4380,4247,45635,8800,476,3604,16
83,25795,156387,50003,3871,5749,2899,269,6493,117590,1587
84,53550,156781,1086,144222,8574,585,7894,105121,25999,114795
85,61024,7782,8463,53138,167296,4903,3841,6872,151745,34048
86,7647,90600,4033,177593,3806,116044,1599,2794,40339,2105
87,3526,436,67923,4785,132454,7976,308,2851,4280,92348
88,112006,7981,139855,3450,91077,3946,3341,6067,32031,163639
89,173925,3275,8979,2560,90469,107962,104,26694,3062,146309
90,2512,7614,73431,6720,109848,69844,129779,92259,111795,3671
91,26712,6989,8840,43560,73515,1499,468,830,130578,6125
92,3689,2942,372,5128,1373,73854,5416,733,6611,45499
93,2903,100326,1091,170817,3489,5434,25752,4717,26399,76060
94,1267,6944,1211,93805,3938,86593,47629,278,6863,4718
95,140523,2155,2691,8743,524,4466,5378,2696,31692,8641
96,69122,188,33237,44972,4293,764,128902,1906,1051,99728
97,970,90057,37830,163,90471,6970,3327,8677,5991,6291
98,113604,58876,344,114066,127212,1837,167772,44191,165549,4241
99,67618,198,3428,294,2425,5293,36535,50802,2727,4357
100,8261,168608,1355,109864,90428,4153,5612,105213,5959,2389
101,3287,64993,8370,34800,45106,2098,6665,73929,2137,496
102,174681,119218,924,8948,91690,82499,6998,52952,135937,715
103,160718,1839,3689,1235,7986,2990,1961,1888,1599,103210
104,2463,5749,46367,26171,8860,7074,227,193565,68835,1771
105,142366,2424,6203,167296,7445,5231,414,7124,6753,4492
106,61697,80126,27003,606,31225,612,8782,6965,79139,95843
107,160080,3625,79695,7566,5863,996,2151,2612,3074,63859
108,3798,174045,4909,2312,4014,128900,750,3884,59315,1086
109,167634,27513,8534,5839,5275,99112,4640,110826,31437,160644
110,80860,6213,84523,8810,252,3684,6692,3539,61352,69849
111,2686,6269,133195,6684,5358,49263,95475,5833,109850,6377
112,3492,104906,100611,59315,4111,74553,117531,99636,151687,502
113,26645,27537,852,6856,1597,1453,2106,3648,130518,26729
114,46231,62849,2669,151781,172215,117630,7345,164280,3287,58078
115,1390,507,1135,1927,44665,4774,5308,27176,697,60333
116,58351,1824,81819,4374,118166,3915,26498,165101,128488,188301
117,4207,2552,7455,102802,8521,3947,3534,2729,4125,86781
118,4690,7115,880,7993,3353,134859,73681,3280,147382,32598
119,45499,33677,7826,1192,96004,704,105755,33681,32469,60471
120,171749,16,45183,3157,136016,1196,3957,121,354,141816
121,177615,2947,518,4932,67186,3897,48032,7936,5304,3208
122,5451,1460,94810,73106,166015,5969,166203,4434,95149,85020
123,1323,93193,3624,3899,71500,505,64993,90888,72226,3576
124,74580,3863,6932,3618,182293,4703,7073,2859,33677,2860
125,82242,161,69306,3301,7705,2476,152970,7116,778,87869
126,6776,3989,92264,3711,153070,26231,5483,6395,118082,2371
127,47952,52281,956,68848,109673,103245,618,65651,160341,167018
128,44597,5398,4016,1144,3991,2677,2978,2298,209,4359
129,168608,118924,80572,567,2167,59421,2654,5116,176371,80083
130,7122,5944,7982,105325,5608,7810,97306,111800,140715,8970
131,44243,91653,196,5247,2794,2641,93443,86293,122888,173209
132,4259,76,1255,80831,81456,27816,2903,109895,1268,2730
133,102378,558,5543,86279,3925,47,452,59118,426,94160
134,71999,67788,4051,7154,4544,103883,134853,934,37475,499
135,182639,78116,25788,161024,3436,5838,91355,5481,5955,1701
136,6978,66915,27155,39400,409,1931,113275,4621,5452,7745
137,91660,67799,86290,44777,8957,31,7179,3831,2655,7802
138,232,1112,468,80727,1593,4795,171,95135,155358,109042
139,32440,140016,190213,6143,102993,116138,6710,85401,6442,32031
140,93598,55555,4312,2797,96,4389,48150,4133,58839,3834
141,1726,8905,7701,86835,4236,1610,31435,3664,126921,101525
142,64957,9005,46664,131749,450,148424,2682,388,343,118270
143,71640,1375,4732,36,4863,7811,170597,1190,512,3695
144,25962,65193,47099,2964,51903,126482,5919,6994,113849,159093
145,1027,81456,2754,8094,8640,27426,6994,69844,2884,7023
146,6365,53138,3707,67665,4061,96518,174053,4595,179819,169180
147,5450,7027,66,484,55207,5451,163639,4276,86298,56908
148,84392,609,2169,170297,44840,181413,141830,84942,1572,81784
149,293,5828,1380,79185,6021,27721,3329,1928,102445,2882
150,3442,6688,7439,7251,504,112868,295,2204,1948,8974
151,2552,3917,55830,1996,175401,52967,26365,58162,5818,6702
152,27584,6938,459,2306,7839,26736,987,150604,5746,541
153,175577,99910,91266,340,1380,3969,2577,3114,3246,71327
154,661,101070,4484,6288,3824,37729,87834,152658,2544,2398
155,179133,133867,7701,1254,58554,3563,8831,176,8254,93139
156,96975,2836,190183,1990,2075,4584,41997,51498,2448,1624
157,923,5596,2769,95475,173255,6858,6216,1303,3022,179427
158,707,71579,339,2501,126420,333,164375,2429,1331,6978
159,167296,1137,1324,80831,4497,138208,1661,8970,54771,3793
160,7117,102481,2013,66783,128736,88140,102088,1183,4444,1028
161,4259,5346,59604,25947,804,74948,6782,92535,6203,8798
162,85438,1835,5312,140038,3213,190219,5291,3999,1116,2269
163,4115,58315,34523,72591,7155,110586,112171,64249,2109,69251
164,4823,140301,3307,6857,3372,4967,276,104374,2883,3692
165,6493,26303,1904,5051,68554,129397,33495,7916,117529,3420
166,71464,4967,116941,2570,117849,74095,55112,33188,53578,3055
167,5447,171917,89582,656,5947,2520,4971,55805,72294,60904
168,7579,91974,104245,25753,83374,1996,7076,806,70521,2384
169,168612,6852,26158,33781,140523,2861,132488,69529,90524,7
170,83270,5388,5562,38061,1600,7065,338,193585,135198,54272
171,365,64114,30812,3619,759,3990,144352,2374,93840,6251
172,30894,2612,4704,86817,551,115727,60,2328,1897,116977
173,130976,76251,737,4845,123947,6550,56620,103171,3680,110102
174,108090,4368,4808,3276,4830,3152,7894,2819,6,2257
175,4046,98243,41573,44199,89586,1220,93008,114601,175475,6140
176,2427,27778,89,2333,1220,55292,27830,86593,179709,146210
177,2801,102123,92420,76,486,6710,66544,2350,7766,3331
178,2408,6239,85367,302,63826,8275,61986,36,135143,4334
179,76093,7103,26761,4704,74510,31101,91842,98499,2315,4014
180,2412,96737,84189,104069,3155,5168,8402,77414,5106,56715
181,33124,160527,99007,179211,45081,8754,4440,3091,2329,1594
182,55451,87834,47491,2683,7318,417,7132,108945,73876,109723
183,53550,36519,5319,467,48877,30994,719,1754,921,161024
184,1748,4845,3295,1261,87876,174551,102123,44974,4393,4722
185,68552,85295,2272,47465,118530,1950,5523,6536,55071,5458
186,2974,8907,6238,189,145724,136800,2796,170907,1936,5752
187,6614,43917,3034,3251,55363,764,53953,50800,56908,1797
188,84944,113604,4626,6254,63859,113416,893,58655,110655,8341
189,104283,8814,58806,2581,4226,2733,4054,1984,116,952
190,154975,4187,41571,173317,60943,31694,4166,4368,132496,64167
191,4920,3474,1178,2693,477,53519,139747,77846,2660,165549
192,1906,7730,93740,92046,16,4765,67695,6969,8844,99114
193,101415,3364,27706,100611,61465,188833,80454,6235,4006,2392
194,136859,307,4723,2706,128360,2462,71466,1831,126090,86286
195,41828,160978,1258,2314,76143,202,6888,99415,86882,6252
196,3526,134861,53022,176423,149330,68536,4899,145745,6308,365
197,193585,26782,6750,104218,27255,3948,111800,56174,120799,112818
198,231,3067,6971,2688,4204,105,27721,85885,2375,153386
199,173317,5768,4721,80166,438,57640,103539,132084,4000,2674
200,77881,2732,5820,77421,102007,1442,71494,47646,37545,130686
201,2724,60737,101112,160646,1356,3965,7301,5615,4223,82848
202,7344,4116,174053,2373,4153,5828,106920,1483,861,108949
203,891,59126,5464,4125,27441,102823,36276,26095,3965,71268
204,95949,5218,428,6294,2936,6554,95473,4900,71304,2154
205,26510,4643,55687,5136,963,7615,57368,3597,32456,7030
206,95654,33493,5388,4123,509,129229,25962,76093,49735,27708
207,955,164179,156675,1064,98836,520,65126,65193,81512,27744
208,95441,49961,59995,4090,4131,4687,1703,22,99191,4788
209,6196,81158,808,2571,105246,68793,73569,1395,5294,4078
210,706,3786,7940,159858,4146,1461,31921,128197,79677,1293
211,61406,3070,122490,75816,74095,4721,2829,4042,8511,3678
212,2077,47810,32666,5540,1894,158035,284,25826,3422,2940
213,367,155168,50802,7202,116505,170597,3002,130498,70159,2117
214,72554,91671,509,113532,4260,138210,8425,7155,5665,4896
215,66171,1010,37240,126088,173351,4980,1767,59985,179135,79242
216,98279,6787,6873,87232,56908,1966,81257,227,1992,60937
217,118894,81257,1099,1016,176329,5888,1129,128366,1346,111781
218,203,2279,2587,2282,2620,2380,2227,5512,7261,53894
219,6517,104760,64116,5485,4971,41569,74624,179815,145935,6691
220,54732,40815,4951,3445,105213,179511,55555,33312,2574,1884
221,193587,27882,48560,5073,5607,2156,80586,134853,6308,8153
222,54259,45722,76143,167854,31367,6679,3073,103245,6484,5954
223,27584,95441,2268,65230,2427,72407,67508,4573,176601,131013
224,45501,4338,1812,1407,5485,4860,2784,139642,3364,176935
225,6235,67295,1027,1073,163527,26131,106918,134158,43289,4852
226,175431,31114,115151,127180,3551,115122,6970,1661,5282,134095
227,26681,2043,69122,36529,1240,179427,2024,157296,2688,1196
228,63239,6005,3596,78041,50514,160563,5490,4900,27821,1442
229,34536,42176,858,170875,140956,32799,5521,4638,46974,1178
230,2089,2470,68932,2688,680,4531,370,5055,27869,185
231,59022,130976,61692,136556,113345,1620,1348,114180,8169,5338
232,80478,7208,114662,942,489,60941,1251,1010,112580,55363
233,77846,258,2261,98697,1304,117630,3581,5633,7618,88129
234,1841,50189,8364,130842,27193,4614,6612,3791,35015,5515
235,2266,59915,51709,114396,4748,1495,113186,3628,6285,7493
236,181413,158872,26347,33683,4066,8946,26225,2984,61011,48997
237,128542,8484,74851,26095,7023,56339,4808,105246,71429,3354
238,4054,27555,73822,3915,4541,1975,3213,27695,1976,3745
239,27134,2040,56286,27022,3421,6523,1380,886,26422,26340
240,6936,2748,5838,59604,93790,5248,65601,6527,5745,3409
241,2613,26171,6125,6067,1005,4612,2298,44555,143969,5826
242,6909,64010,164226,8670,26564,3963,590,4157,58964,592
243,5177,64034,547,5016,1593,3038,583,42602,107630,6407
244,2502,6365,58291,56060,133115,5619,55259,53000,1999,3428
245,120130,93139,6723,103483,100044,160730,33903,170939,57772,34162
246,173291,27704,26662,2111,2552,26562,60516,4369,171917,128592
247,228,6796,176601,3594,2347,3300,6264,1489,26729,2336
248,2182,109850,50514,78041,43560,1412,1119,102684,4978,6699
249,1336,31973,8933,25769,45648,85213,6604,122902,179401,7033
250,54745,82527,6379,6935,116138,97866,329,52042,6249,661
251,64575,27627,27426,3271,97836,146309,128695,1385,99532,53953
252,118700,44197,6465,6515,2599,48322,46976,121099,3516,3473
253,95744,71530,113573,3622,5460,3078,47518,132454,7387,2616
254,187593,194,4470,8465,5068,6970,110591,5212,80831,6022
255,168174,95543,104017,48412,556,92674,45,2577,5060,112450
256,55261,84952,46322,71468,6220,535,2782,1091,7160,956
257,1379,650,88140,33090,159755,95744,99636,8459,112580,6748
258,1972,68536,1175,7256,54272,609,6947,1746,7301,1084
259,44759,100106,8933,129333,2393,1354,5417,85736,5543,26791
260,7831,1685,745,8906,63479,5288,6408,783,4325,1892
261,8808,1361,175387,6375,1162,5506,26116,159093,168266,170401
262,4498,68793,79132,58351,1799,3404,90717,3439,6898,3158
263,160954,160980,2383,107447,5456,1323,8947,5373,133771,562
264,128097,3908,2988,118814,76054,7924,64116,5247,69844,27317
265,107997,69805,17,4821,190183,330,5572,8290,3753,3089
266,91981,100083,27032,96610,1970,3286,2927,109897,39444,7376
267,82857,8620,56715,4495,1972,7802,4387,3138,40826,1302
268,57532,31804,589,93982,148166,2661,3580,60126,3864,60514
269,69654,1514,324,8465,8582,4267,4267,71135,26429,1077
270,4090,1097,253,103233,58295,1357,4042,31617,2376,62999
271,1352,103810,59900,95147,36525,312,96432,3334,5505,4565
272,6775,122890,42418,274,4772,1088,31101,8057,152173,138204
273,32799,2791,94959,64030,47646,4909,109372,103210,3274,6023
274,121169,172583,96150,102084,111759,2044,38992,64030,149146,2769
275,3951,91500,6645,84716,4471,26073,6216,6232,1395,597
276,5880,2971,26696,1891,106438,31925,898,1609,114707,2475
277,454,2706,33646,89470,5994,98243,6070,33495,167570,49265
278,3569,2482,63515,27473,2368,2342,2996,7486,5034,5401
279,57669,47465,56949,47736,918,70361,149011,5384,38583,144
280,1345,5226,1948,118814,6476,1093,44397,3539,84942,180985
281,8939,2725,89118,6597,389,6654,44719,52724,5971,8870
282,95738,3152,8157,6001,31364,51077,136297,27434,161127,172585
283,8143,3669,3677,3747,60943,51086,798,261,3171,85056
284,2995,8912,2046,63276,4765,166183,46062,180231,2446,165343
285,94780,203,2701,387,4883,3479,1986,98124,125916,170939
286,2138,1762,3840,152173,6374,71438,2240,97328,148667,3653
287,8014,53129,26631,79428,5881,159690,26854,157312,1454,92637
288,414,3114,75416,182639,2204,8363,94919,4678,47950,4645
289,52375,1654,90888,56837,77177,538,1805,2534,6141,733
290,1653,102735,98361,59369,103372,130634,131237,44199,167570,8364
291,949,50,68597,2497,4056,60046,1654,4110,3660,1717
292,1976,44972,2163,116817,80549,25805,5801,71129,130840,77800
293,5054,5556,3248,1036,8454,5069,3264,6400,80846,158027
294,504,133716,1518,2697,8880,1281,1345,1897,6454,26350
295,6428,5650,1704,7381,128914,3698,2731,2424,5963,329
296,74282,413,3404,84601,170,109483,6291,147410,6242,2307
297,2348,27426,419,125,1288,71057,71999,25750,8712,362
298,3107,60040,105,7,1150,8526,40697,63540,79677,49961
299,55069,6155,47382,105954,131656,5585,3127,64499,3479,6918
300,764,66198,175401,6962,4357,8869,114066,96588,7620,52712
301,2422,82093,432,103755,6790,127323,2947,115111,1565,26038
302,1324,6667,93,8933,1101,3043,180045,171701,25952,27722
303,715,117895,6400,343,26401,109313,102735,7033,7357,1399
304,70361,8521,5294,110286,3846,88094,26084,3105,1223,60516
305,140247,173209,78467,34523,6104,645,381,8827,19,111617
